# unique words = 31756
# sorted in Frequency order
freqsort_data = [
[u'ப்ப',0.0113563],
[u'ணாதூ',4.31875e-07],
[u'ணாதே',1.29562e-06],
[u'ணாதொ',7.19792e-07],
[u'ணாப',2.87917e-06],
[u'ணாப்',3.31104e-06],
[u'ணாபா',1.87146e-06],
[u'ணாபி',1.29562e-06],
[u'ணாபு',3.74292e-06],
[u'ணாபூ',4.31875e-07],
[u'ணாபெ',2.87917e-07],
[u'ணாபே',2.87917e-07],
[u'ணாற',1.43958e-07],
[u'ணாற்',4.03083e-06],
[u'ணாறா',2.87917e-07],
[u'ணாறி',2.87917e-07],
[u'ணாறு',8.6375e-07],
[u'ணாறை',1.43958e-07],
[u'ணாங்',5.03854e-06],
[u'ணாஙு',1.43958e-07],
[u'ணாண',4.31875e-07],
[u'ணாண்',1.7275e-06],
[u'ணாணா',2.87917e-07],
[u'ணாணி',1.15167e-06],
[u'ணாணை',1.43958e-07],
[u'ணாந',1.87146e-06],
[u'ணாந்',1.15167e-06],
[u'ணாநா',1.43958e-06],
[u'ணாநி',1.48277e-05],
[u'ணாநு',1.43958e-07],
[u'ணாநெ',2.87917e-07],
[u'ணாநே',1.43958e-07],
[u'ணாம',3.98765e-05],
[u'ணாம்',2.0586e-05],
[u'ணாமா',2.01542e-06],
[u'ணாமி',1.15167e-06],
[u'ணாமு',2.15937e-06],
[u'ணாமூ',6.76604e-06],
[u'ணாமெ',1.43958e-07],
[u'ணாமே',2.87917e-07],
[u'ணாமை',2.15937e-06],
[u'ணாமொ',2.87917e-07],
[u'ணான',9.93312e-06],
[u'ணான்',5.90229e-06],
[u'ணானா',1.43958e-06],
[u'ணானி',1.00771e-06],
[u'ணானு',7.19792e-07],
[u'ணானை',5.75833e-07],
[u'ணானொ',1.43958e-07],
[u'ணாய',3.88687e-06],
[u'ணாய்',4.31875e-06],
[u'ணாயா',1.00771e-06],
[u'ணாயி',3.74292e-06],
[u'ணாயு',1.43958e-07],
[u'ணார',2.87917e-06],
[u'ணார்',1.0509e-05],
[u'ணாரா',1.7275e-06],
[u'ணாரி',1.00771e-06],
[u'ணாரு',4.31875e-07],
[u'ணாரெ',1.43958e-07],
[u'ணால',8.34958e-06],
[u'ணால்',5.32646e-06],
[u'ணாலா',7.19792e-07],
[u'ணாலி',1.58354e-06],
[u'ணாலு',1.29562e-06],
[u'ணாலே',1.00771e-06],
[u'ணாலை',1.43958e-07],
[u'ணாலொ',1.43958e-07],
[u'ணாவ',7.19792e-06],
[u'ணாவா',2.87917e-06],
[u'ணாவி',1.3676e-05],
[u'ணாவு',4.17479e-06],
[u'ணாவூ',7.19792e-07],
[u'ணாவெ',7.19792e-07],
[u'ணாவே',4.31875e-07],
[u'ணாவை',3.02312e-06],
[u'ணாழ்',1.15167e-06],
[u'ணாழி',4.31875e-07],
[u'ணாள',3.16708e-06],
[u'ணாள்',7.19792e-07],
[u'ணாளா',1.43958e-07],
[u'ணாளி',1.58354e-06],
[u'ணாளு',2.87917e-07],
[u'ணாஜ',2.87917e-07],
[u'ணாஜ்',1.43958e-07],
[u'ணாஜி',1.43958e-06],
[u'ணாஜே',1.43958e-07],
[u'ணாஷி',1.43958e-07],
[u'ணாஷே',1.43958e-07],
[u'ணாஸ்',1.7275e-06],
[u'ணாஸெ',1.43958e-07],
[u'ணாஹ்',1.43958e-07],
[u'ணாஹெ',4.31875e-07],
[u'ணிஅ',2.21696e-05],
[u'ணிஆ',1.15167e-05],
[u'ணிஇ',2.20256e-05],
[u'ணிஈ',2.87917e-06],
[u'ணிஉ',1.07969e-05],
[u'ணிஊ',2.15937e-06],
[u'ணிஎ',1.25244e-05],
[u'ணிஏ',2.87917e-06],
[u'ணிஐ',8.92542e-06],
[u'ணிஒ',6.19021e-06],
[u'ணிஓ',2.15937e-06],
[u'ணிஃ',1.58354e-06],
[u'ணிக',0.000348091],
[u'ணிக்',0.000278991],
[u'ணிகா',1.07969e-05],
[u'ணிகி',5.61437e-06],
[u'ணிகு',1.06529e-05],
[u'ணிகூ',2.73521e-06],
[u'ணிகெ',1.15167e-06],
[u'ணிகே',3.31104e-06],
[u'ணிகை',6.76604e-06],
[u'ணிகொ',5.61437e-06],
[u'ணிச',1.19485e-05],
[u'ணிச்',2.79279e-05],
[u'ணிசா',5.75833e-06],
[u'ணிசி',9.93312e-06],
[u'ணிசு',5.32646e-06],
[u'ணிசூ',2.30333e-06],
[u'ணிசெ',1.19485e-05],
[u'ணிசே',4.75062e-06],
[u'ணிசை',2.59125e-06],
[u'ணிசொ',1.15167e-06],
[u'ணிட',6.76604e-06],
[u'ணிட்',5.32646e-06],
[u'ணிடா',1.15167e-06],
[u'ணிடி',4.31875e-06],
[u'ணிடு',1.43958e-06],
[u'ணிடெ',4.31875e-07],
[u'ணிடே',1.43958e-07],
[u'ணிடை',1.58354e-06],
[u'ணிடொ',2.87917e-07],
[u'ணித',0.000135897],
[u'ணித்',0.000111712],
[u'ணிதா',5.75833e-06],
[u'ணிதி',9.35729e-06],
[u'ணிது',4.46271e-06],
[u'ணிதூ',4.31875e-07],
[u'ணிதெ',2.87917e-06],
[u'ணிதே',6.19021e-06],
[u'ணிதை',2.87917e-07],
[u'ணிதொ',3.31104e-06],
[u'ணிப',4.28996e-05],
[u'ணிப்',0.000171742],
[u'ணிபா',8.6375e-06],
[u'ணிபி',9.78917e-06],
[u'ணிபு',3.19587e-05],
[u'ணிபூ',3.31104e-06],
[u'ணிபெ',5.90229e-06],
[u'ணிபே',3.02312e-06],
[u'ணிபை',2.87917e-07],
[u'ணிபொ',5.47042e-06],
[u'ணிற',8.34958e-06],
[u'ணிற்',1.0221e-05],
[u'ணிறி',1.43958e-07],
[u'ணிறு',1.43958e-07],
[u'ணிறெ',1.43958e-07],
[u'ணிறை',1.43958e-07],
[u'ணிஞ',1.43958e-07],
[u'ணிஞ்',1.43958e-07],
[u'ணிஞா',1.43958e-07],
[u'ணிங்',5.75833e-07],
[u'ணிண',1.43958e-07],
[u'ணிண்',7.19792e-07],
[u'ணிணா',1.43958e-07],
[u'ணிணி',6.62208e-06],
[u'ணிணை',4.31875e-07],
[u'ணிந',7.48583e-06],
[u'ணிந்',4.66425e-05],
[u'ணிநா',4.46271e-06],
[u'ணிநி',1.20925e-05],
[u'ணிநு',1.43958e-06],
[u'ணிநூ',8.6375e-07],
[u'ணிநெ',2.01542e-06],
[u'ணிநே',1.10848e-05],
[u'ணிநை',2.87917e-07],
[u'ணிம',2.64883e-05],
[u'ணிம்',8.6375e-07],
[u'ணிமா',1.82827e-05],
[u'ணிமி',6.47812e-06],
[u'ணிமு',2.10179e-05],
[u'ணிமூ',1.7275e-06],
[u'ணிமெ',1.15167e-06],
[u'ணிமே',1.18046e-05],
[u'ணிமை',1.10848e-05],
[u'ணிமொ',3.02312e-06],
[u'ணின',4.03083e-06],
[u'ணின்',1.81387e-05],
[u'ணினா',6.47812e-06],
[u'ணினி',8.22002e-05],
[u'ணினு',1.7275e-06],
[u'ணினூ',1.43958e-07],
[u'ணினெ',1.43958e-07],
[u'ணினே',4.31875e-07],
[u'ணினை',8.6375e-07],
[u'ணிய',0.00018729],
[u'ணிய்',5.75833e-07],
[u'ணியா',0.000157778],
[u'ணியி',0.000124812],
[u'ணியு',3.55577e-05],
[u'ணியூ',3.74292e-06],
[u'ணியெ',3.16708e-06],
[u'ணியே',7.19792e-06],
[u'ணியை',5.29767e-05],
[u'ணியொ',3.74292e-06],
[u'ணிர',7.62979e-06],
[u'ணிர்',1.58354e-06],
[u'ணிரா',2.73521e-06],
[u'ணிரி',1.43958e-06],
[u'ணிரு',1.43958e-06],
[u'ணிரூ',5.75833e-07],
[u'ணிரெ',8.6375e-07],
[u'ணிரே',2.87917e-07],
[u'ணிரை',4.31875e-07],
[u'ணில',6.47812e-06],
[u'ணில்',2.18817e-05],
[u'ணிலா',6.04625e-06],
[u'ணிலி',5.03854e-06],
[u'ணிலு',4.03083e-06],
[u'ணிலூ',1.43958e-07],
[u'ணிலெ',2.87917e-07],
[u'ணிலே',2.30333e-06],
[u'ணிலை',3.88687e-06],
[u'ணிவ',4.59227e-05],
[u'ணிவா',1.41079e-05],
[u'ணிவி',2.86477e-05],
[u'ணிவு',1.90025e-05],
[u'ணிவூ',2.87917e-07],
[u'ணிவெ',1.07969e-05],
[u'ணிவே',7.91771e-06],
[u'ணிவை',3.74292e-06],
[u'ணிழ',2.01542e-06],
[u'ணிழ்',7.19792e-07],
[u'ணிழி',1.43958e-07],
[u'ணிழு',4.31875e-07],
[u'ணிழை',2.44729e-06],
[u'ணிள்',4.31875e-07],
[u'ணிளா',1.43958e-07],
[u'ணிளு',2.87917e-07],
[u'ணிஜ',1.15167e-06],
[u'ணிஜ்',1.43958e-07],
[u'ணிஜா',4.31875e-07],
[u'ணிஜி',4.31875e-07],
[u'ணிஜூ',1.43958e-07],
[u'ணிஜெ',2.15937e-06],
[u'ணிஜே',8.6375e-07],
[u'ணிஷ',1.43958e-07],
[u'ணிஷ்',2.87917e-07],
[u'ணிஷா',1.43958e-07],
[u'ணிஷி',1.43958e-07],
[u'ணிஷூ',1.43958e-07],
[u'ணிஸ',1.43958e-07],
[u'ணிஸ்',3.31104e-06],
[u'ணிஹ',1.00771e-06],
[u'ணிஹா',2.87917e-07],
[u'ணிஹி',1.43958e-07],
[u'ணிஹெ',5.75833e-07],
[u'ணிஹே',4.31875e-07],
[u'ணிஹை',4.31875e-07],
[u'ணிஹொ',2.87917e-07],
[u'ணுஅ',6.04625e-06],
[u'ணுஆ',3.74292e-06],
[u'ணுஇ',3.02312e-06],
[u'ணுஈ',2.87917e-07],
[u'ணுஉ',1.0509e-05],
[u'ணுஎ',1.43958e-06],
[u'ணுஏ',7.19792e-07],
[u'ணுஐ',1.43958e-07],
[u'ணுஒ',7.19792e-07],
[u'ணுஓ',2.87917e-07],
[u'ணுஃ',1.43958e-07],
[u'ணுக',3.02312e-05],
[u'ணுக்',0.000167999],
[u'ணுகா',3.59896e-06],
[u'ணுகி',1.68431e-05],
[u'ணுகு',3.13829e-05],
[u'ணுகூ',5.75833e-07],
[u'ணுகெ',4.31875e-07],
[u'ணுகே',1.43958e-07],
[u'ணுகை',1.43958e-06],
[u'ணுகொ',4.31875e-07],
[u'ணுச',7.19792e-06],
[u'ணுச்',5.1825e-06],
[u'ணுசா',1.87146e-06],
[u'ணுசி',2.15937e-06],
[u'ணுசு',5.75833e-07],
[u'ணுசூ',2.87917e-07],
[u'ணுசெ',2.01542e-06],
[u'ணுசே',4.31875e-07],
[u'ணுசொ',1.43958e-07],
[u'ணுட',6.62208e-06],
[u'ணுட்',2.87917e-07],
[u'ணுடி',2.87917e-07],
[u'ணுடை',3.88687e-06],
[u'ணுத',8.6375e-06],
[u'ணுத்',1.54035e-05],
[u'ணுதா',7.19792e-07],
[u'ணுதி',2.30333e-06],
[u'ணுது',5.75833e-07],
[u'ணுதே',4.31875e-07],
[u'ணுதொ',7.19792e-07],
[u'ணுப',7.05396e-06],
[u'ணுப்',1.32442e-05],
[u'ணுபா',1.7275e-06],
[u'ணுபி',3.02312e-06],
[u'ணுபு',3.59896e-06],
[u'ணுபூ',5.75833e-07],
[u'ணுபெ',1.15167e-06],
[u'ணுபே',1.43958e-07],
[u'ணுபை',1.43958e-07],
[u'ணுபொ',1.43958e-07],
[u'ணுற',2.87917e-06],
[u'ணுற்',2.59125e-06],
[u'ணுறா',1.29562e-06],
[u'ணுறு',5.61437e-06],
[u'ணுறை',2.15937e-06],
[u'ணுஞ்',2.87917e-07],
[u'ணுங்',2.59125e-06],
[u'ணுண',1.15167e-06],
[u'ணுண்',1.29562e-06],
[u'ணுணூ',1.43958e-07],
[u'ணுந',8.6375e-07],
[u'ணுந்',4.31875e-07],
[u'ணுநா',1.29562e-06],
[u'ணுநி',3.02312e-06],
[u'ணுநு',1.43958e-07],
[u'ணுநூ',1.43958e-07],
[u'ணுநெ',1.43958e-07],
[u'ணுநே',1.43958e-07],
[u'ணும',4.17479e-06],
[u'ணும்',3.15269e-05],
[u'ணுமா',7.05396e-06],
[u'ணுமி',2.73521e-06],
[u'ணுமு',4.60667e-06],
[u'ணுமூ',5.75833e-07],
[u'ணுமெ',1.00771e-06],
[u'ணுமே',1.58354e-06],
[u'ணுமை',2.01542e-06],
[u'ணுமொ',1.43958e-07],
[u'ணுன',2.87917e-07],
[u'ணுன்',7.19792e-07],
[u'ணுனா',1.43958e-07],
[u'ணுய',2.87917e-07],
[u'ணுயி',3.74292e-05],
[u'ணுயு',2.87917e-07],
[u'ணுர',2.87917e-07],
[u'ணுர்',1.15167e-06],
[u'ணுரா',8.6375e-07],
[u'ணுரி',2.01542e-06],
[u'ணுரு',5.32646e-06],
[u'ணுரே',1.43958e-07],
[u'ணுரை',4.31875e-07],
[u'ணுல',7.19792e-06],
[u'ணுல்',1.43958e-07],
[u'ணுலா',1.43958e-07],
[u'ணுலி',2.87917e-07],
[u'ணுலு',1.43958e-07],
[u'ணுலூ',1.43958e-07],
[u'ணுலெ',1.43958e-07],
[u'ணுலே',1.43958e-07],
[u'ணுலை',2.87917e-07],
[u'ணுலொ',1.43958e-07],
[u'ணுவ',8.10485e-05],
[u'ணுவா',2.0874e-05],
[u'ணுவி',3.51258e-05],
[u'ணுவு',1.12287e-05],
[u'ணுவூ',1.43958e-07],
[u'ணுவெ',3.59896e-06],
[u'ணுவே',2.01542e-06],
[u'ணுவை',9.78917e-06],
[u'ணுவொ',1.58354e-06],
[u'ணுழ்',1.43958e-07],
[u'ணுழு',1.43958e-07],
[u'ணுழை',1.7275e-06],
[u'ணுள',1.43958e-06],
[u'ணுள்',2.01542e-06],
[u'ணுளா',1.43958e-07],
[u'ணுளி',1.43958e-07],
[u'ணுஜா',1.43958e-07],
[u'ணுஜூ',1.43958e-07],
[u'ணுஜெ',1.43958e-07],
[u'ணுஷி',1.43958e-07],
[u'ணுஸ',1.43958e-07],
[u'ணுஸ்',2.87917e-07],
[u'ணுஹா',1.43958e-07],
[u'ணுஹி',1.43958e-07],
[u'ணூஉ',1.43958e-07],
[u'ணூக்',4.31875e-07],
[u'ணூச',1.43958e-07],
[u'ணூட்',1.43958e-06],
[u'ணூத்',4.31875e-07],
[u'ணூதூ',1.43958e-07],
[u'ணூதை',1.43958e-07],
[u'ணூப',1.43958e-07],
[u'ணூபா',1.43958e-07],
[u'ணூபொ',1.43958e-07],
[u'ணூற்',1.87146e-06],
[u'ணூறா',5.75833e-07],
[u'ணூறு',2.44729e-06],
[u'ணூணு',1.43958e-07],
[u'ணூணூ',1.43958e-07],
[u'ணூனா',1.43958e-07],
[u'ணூர',1.43958e-07],
[u'ணூர்',6.19021e-06],
[u'ணூரி',1.15167e-06],
[u'ணூரு',4.31875e-07],
[u'ணூரை',4.31875e-07],
[u'ணூல்',8.6375e-07],
[u'ணூலா',1.43958e-07],
[u'ணூலி',1.43958e-07],
[u'ணூலு',2.87917e-07],
[u'ணூலை',4.31875e-07],
[u'ணூவ',1.43958e-07],
[u'ணெஇ',1.43958e-07],
[u'ணெக்',1.43958e-07],
[u'ணெகி',1.43958e-07],
[u'ணெச்',1.43958e-07],
[u'ணெசு',1.43958e-07],
[u'ணெட்',1.43958e-07],
[u'ணெடு',8.6375e-07],
[u'ணெதி',2.87917e-07],
[u'ணெப்',1.43958e-07],
[u'ணெற்',2.87917e-07],
[u'ணெறி',8.6375e-07],
[u'ணெண்',2.15937e-06],
[u'ணெணெ',1.43958e-07],
[u'ணெணே',1.43958e-07],
[u'ணெமே',1.43958e-07],
[u'ணென',5.75833e-07],
[u'ணென்',2.44729e-06],
[u'ணெனி',1.43958e-07],
[u'ணெய',5.75833e-07],
[u'ணெய்',2.20256e-05],
[u'ணெயா',8.6375e-07],
[u'ணெயி',4.03083e-06],
[u'ணெயு',1.29562e-06],
[u'ணெயே',1.43958e-07],
[u'ணெயை',2.73521e-06],
[u'ணெல்',1.00771e-06],
[u'ணெவு',1.43958e-07],
[u'ணெழி',1.43958e-07],
[u'ணெழு',1.43958e-06],
[u'ணெஸ்',5.75833e-07],
[u'ணேஅ',4.31875e-07],
[u'ணேஆ',1.43958e-07],
[u'ணேஇ',5.75833e-07],
[u'ணேஉ',4.31875e-07],
[u'ணேஊ',1.43958e-07],
[u'ணேக',4.31875e-07],
[u'ணேக்',1.43958e-07],
[u'ணேகா',5.75833e-07],
[u'ணேகி',1.43958e-07],
[u'ணேகு',2.87917e-07],
[u'ணேகே',1.43958e-07],
[u'ணேச',2.97994e-05],
[u'ணேச்',8.6375e-07],
[u'ணேசா',8.6375e-07],
[u'ணேசி',2.87917e-07],
[u'ணேசு',3.02312e-06],
[u'ணேசெ',1.43958e-07],
[u'ணேசை',2.01542e-06],
[u'ணேடா',1.43958e-07],
[u'ணேத',2.87917e-07],
[u'ணேதா',1.43958e-07],
[u'ணேதி',1.43958e-07],
[u'ணேது',1.43958e-07],
[u'ணேதே',1.43958e-07],
[u'ணேப',5.75833e-07],
[u'ணேபா',1.43958e-07],
[u'ணேபி',1.43958e-07],
[u'ணேபு',1.43958e-07],
[u'ணேபெ',2.87917e-07],
[u'ணேபொ',1.43958e-07],
[u'ணேற்',3.74292e-06],
[u'ணேறி',1.43958e-07],
[u'ணேறு',2.87917e-07],
[u'ணேணே',1.43958e-07],
[u'ணேந',2.87917e-07],
[u'ணேந்',2.87917e-07],
[u'ணேநா',1.43958e-07],
[u'ணேநி',2.87917e-07],
[u'ணேம',2.87917e-07],
[u'ணேம்',1.43958e-07],
[u'ணேமி',1.43958e-07],
[u'ணேமு',1.43958e-07],
[u'ணேமெ',1.43958e-07],
[u'ணேன்',8.6375e-07],
[u'ணேனா',1.43958e-07],
[u'ணேனு',1.43958e-07],
[u'ணேய',5.75833e-07],
[u'ணேய்',2.87917e-07],
[u'ணேயி',1.29562e-06],
[u'ணேயே',1.43958e-07],
[u'ணேயை',1.43958e-07],
[u'ணேர்',1.43958e-07],
[u'ணேரா',1.43958e-07],
[u'ணேரி',2.87917e-07],
[u'ணேல்',1.43958e-07],
[u'ணேலே',1.43958e-07],
[u'ணேவ',5.75833e-07],
[u'ணேவா',1.43958e-07],
[u'ணேவி',2.87917e-07],
[u'ணேவு',2.87917e-07],
[u'ணேவே',1.43958e-07],
[u'ணேஷ',5.75833e-07],
[u'ணேஷ்',9.06937e-06],
[u'ணேஷா',4.31875e-07],
[u'ணேஷி',4.31875e-07],
[u'ணேஸ்',5.1825e-06],
[u'ணேஹா',1.43958e-07],
[u'ணைஅ',1.18046e-05],
[u'ணைஆ',5.03854e-06],
[u'ணைஇ',8.6375e-06],
[u'ணைஈ',1.43958e-07],
[u'ணைஉ',5.61437e-06],
[u'ணைஊ',2.87917e-07],
[u'ணைஎ',3.455e-06],
[u'ணைஏ',1.15167e-06],
[u'ணைஐ',5.75833e-07],
[u'ணைஒ',1.87146e-06],
[u'ணைஓ',8.6375e-07],
[u'ணைஃ',2.87917e-07],
[u'ணைக',7.70177e-05],
[u'ணைக்',0.000162817],
[u'ணைகா',4.75062e-06],
[u'ணைகி',5.90229e-06],
[u'ணைகு',3.59896e-06],
[u'ணைகூ',8.6375e-07],
[u'ணைகெ',4.31875e-07],
[u'ணைகே',1.29562e-06],
[u'ணைகை',7.19792e-07],
[u'ணைகொ',2.73521e-06],
[u'ணைச',4.03083e-06],
[u'ணைச்',1.77069e-05],
[u'ணைசா',1.7275e-06],
[u'ணைசி',3.455e-06],
[u'ணைசு',1.15167e-06],
[u'ணைசூ',5.75833e-07],
[u'ணைசெ',4.46271e-06],
[u'ணைசே',3.455e-06],
[u'ணைசை',1.43958e-07],
[u'ணைசொ',5.75833e-07],
[u'ணைட',1.00771e-06],
[u'ணைட்',2.87917e-07],
[u'ணைடி',1.00771e-06],
[u'ணைடூ',2.87917e-07],
[u'ணைடே',2.87917e-07],
[u'ணைடை',1.43958e-07],
[u'ணைத',9.35729e-06],
[u'ணைத்',7.83133e-05],
[u'ணைதா',2.87917e-06],
[u'ணைதி',4.03083e-06],
[u'ணைது',1.29562e-06],
[u'ணைதெ',2.87917e-07],
[u'ணைதே',1.29562e-06],
[u'ணைதை',2.87917e-07],
[u'ணைதொ',2.44729e-06],
[u'ணைப',1.15167e-05],
[u'ணைப்',0.000226446],
[u'ணைபா',3.74292e-06],
[u'ணைபி',6.76604e-06],
[u'ணைபு',8.34958e-06],
[u'ணைபூ',8.6375e-07],
[u'ணைபெ',1.29562e-06],
[u'ணைபே',5.75833e-07],
[u'ணைபை',1.43958e-07],
[u'ணைபொ',1.87146e-06],
[u'ணைற',1.43958e-07],
[u'ணைற்',1.43958e-07],
[u'ணைறி',1.43958e-07],
[u'ணைஞா',2.87917e-07],
[u'ணைங்',1.43958e-07],
[u'ணைணா',1.43958e-07],
[u'ணைணெ',1.43958e-07],
[u'ணைணை',1.43958e-07],
[u'ணைந',7.34187e-06],
[u'ணைந்',5.62877e-05],
[u'ணைநா',1.58354e-06],
[u'ணைநி',1.00771e-05],
[u'ணைநு',4.31875e-07],
[u'ணைநூ',2.01542e-06],
[u'ணைநெ',1.58354e-06],
[u'ணைநொ',1.43958e-06],
[u'ணைம',1.09408e-05],
[u'ணைம்',2.87917e-07],
[u'ணைமா',5.61437e-06],
[u'ணைமி',1.58354e-06],
[u'ணைமு',5.90229e-06],
[u'ணைமூ',2.87917e-06],
[u'ணைமெ',7.19792e-07],
[u'ணைமே',2.15937e-06],
[u'ணைமை',5.75833e-07],
[u'ணைமொ',2.01542e-06],
[u'ணைன',2.87917e-07],
[u'ணைன்',1.43958e-07],
[u'ணைனை',2.87917e-07],
[u'ணைய',0.000152164],
[u'ணைய்',2.01542e-06],
[u'ணையா',6.79483e-05],
[u'ணையி',6.219e-05],
[u'ணையு',2.38971e-05],
[u'ணையூ',2.73521e-06],
[u'ணையெ',5.75833e-07],
[u'ணையே',3.74292e-06],
[u'ணையை',2.54806e-05],
[u'ணையொ',3.455e-06],
[u'ணைர',7.19792e-07],
[u'ணைர்',1.15167e-06],
[u'ணைரா',1.00771e-06],
[u'ணைரி',4.31875e-07],
[u'ணைரு',1.43958e-07],
[u'ணைல்',2.87917e-07],
[u'ணைலா',1.43958e-07],
[u'ணைலி',8.6375e-07],
[u'ணைலூ',1.43958e-07],
[u'ணைலே',2.87917e-07],
[u'ணைலை',1.43958e-07],
[u'ணைவ',2.90796e-05],
[u'ணைவா',8.49354e-06],
[u'ணைவி',2.20256e-05],
[u'ணைவு',1.49717e-05],
[u'ணைவெ',3.02312e-06],
[u'ணைவே',5.61437e-06],
[u'ணைவை',2.01542e-06],
[u'ணைவொ',2.87917e-07],
[u'ணைழ்',1.43958e-07],
[u'ணைள',1.43958e-07],
[u'ணைள்',5.75833e-07],
[u'ணைஜ',4.31875e-07],
[u'ணைஜா',1.43958e-07],
[u'ணைஜி',2.87917e-07],
[u'ணைஜூ',1.43958e-07],
[u'ணைஜெ',1.43958e-07],
[u'ணைஜே',1.43958e-07],
[u'ணைஜொ',1.43958e-07],
[u'ணைஸ',1.43958e-07],
[u'ணைஸ்',1.00771e-06],
[u'ணைஸா',2.87917e-07],
[u'ணைஸி',1.43958e-07],
[u'ணைஸொ',1.43958e-07],
[u'ணைஹ',1.43958e-07],
[u'ணைஹி',1.43958e-07],
[u'ணைஹெ',4.31875e-07],
[u'ணைஹை',1.43958e-07],
[u'ணொஅ',1.43958e-07],
[u'ணொடு',8.6375e-07],
[u'ணொத்',2.87917e-07],
[u'ணொபெ',1.43958e-07],
[u'ணொணே',1.43958e-07],
[u'ணொரு',3.59896e-06],
[u'ணொலி',1.00771e-06],
[u'ணொழு',1.43958e-07],
[u'ணொளி',6.33417e-06],
[u'நஅ',8.6375e-07],
[u'நஆ',2.87917e-07],
[u'நஇ',7.19792e-07],
[u'நஈ',1.43958e-07],
[u'நஉ',5.75833e-07],
[u'நஐ',1.43958e-07],
[u'நஒ',1.43958e-07],
[u'நக',0.00050443],
[u'நக்',2.28894e-05],
[u'நகா',5.47042e-06],
[u'நகி',3.02312e-06],
[u'நகு',9.78917e-06],
[u'நகூ',7.19792e-07],
[u'நகெ',1.43958e-07],
[u'நகை',4.46271e-05],
[u'நகொ',1.43958e-07],
[u'ந்அ',7.05396e-06],
[u'ந்ஆ',3.455e-06],
[u'ந்இ',7.48583e-06],
[u'ந்ஈ',5.75833e-07],
[u'ந்உ',3.59896e-06],
[u'ந்ஊ',8.6375e-07],
[u'ந்எ',1.7275e-06],
[u'ந்ஏ',7.19792e-07],
[u'ந்ஐ',2.87917e-07],
[u'ந்ஒ',1.43958e-06],
[u'ந்ஓ',1.43958e-07],
[u'ந்ஃ',1.00771e-06],
[u'ந்க',8.34958e-06],
[u'ந்க்',2.44729e-06],
[u'ந்கா',2.44729e-06],
[u'ந்கி',1.15167e-06],
[u'ந்கு',3.16708e-06],
[u'ந்கூ',1.43958e-07],
[u'ந்கெ',1.43958e-07],
[u'ந்கே',1.00771e-06],
[u'ந்கை',5.75833e-07],
[u'ந்கொ',7.19792e-07],
[u'ந்ச',2.30333e-06],
[u'ந்சா',1.29562e-06],
[u'ந்சி',1.43958e-06],
[u'ந்சு',7.19792e-07],
[u'ந்சூ',2.87917e-07],
[u'ந்செ',3.59896e-06],
[u'ந்சே',5.75833e-07],
[u'ந்சை',1.43958e-07],
[u'ந்சொ',2.87917e-07],
[u'ந்ட',1.43958e-06],
[u'ந்ட்',2.59125e-06],
[u'ந்டா',2.87917e-07],
[u'ந்டி',2.15937e-06],
[u'ந்டு',8.6375e-07],
[u'ந்டெ',8.6375e-07],
[u'ந்டை',1.00771e-06],
[u'ந்டொ',2.87917e-07],
[u'ந்த',0.00352655],
[u'ந்த்',0.000160514],
[u'ந்தா',0.000839133],
[u'ந்தி',0.00181128],
[u'ந்து',0.00263372],
[u'ந்தூ',3.57017e-05],
[u'ந்தெ',9.35729e-05],
[u'ந்தே',0.000156339],
[u'ந்தை',0.000350682],
[u'ந்தொ',4.24677e-05],
[u'ந்ப',5.03854e-06],
[u'ந்ப்',1.7275e-06],
[u'ந்பா',4.31875e-07],
[u'ந்பி',2.44729e-06],
[u'ந்பு',1.15167e-06],
[u'ந்பூ',2.87917e-07],
[u'ந்பெ',1.7275e-06],
[u'ந்பே',1.00771e-06],
[u'ந்பொ',8.6375e-07],
[u'ந்ற',1.43958e-07],
[u'ந்ற்',1.43958e-07],
[u'ந்று',1.43958e-07],
[u'ந்றே',1.43958e-07],
[u'ந்றை',1.43958e-07],
[u'ந்ங்',2.87917e-07],
[u'ந்ணெ',1.43958e-07],
[u'ந்ந',3.8005e-05],
[u'ந்ந்',5.03854e-06],
[u'ந்நா',4.837e-05],
[u'ந்நி',7.65858e-05],
[u'ந்நு',5.90229e-06],
[u'ந்நூ',2.073e-05],
[u'ந்நெ',1.19485e-05],
[u'ந்நே',4.46271e-06],
[u'ந்நை',2.87917e-07],
[u'ந்நொ',7.19792e-07],
[u'ந்ம',2.44729e-06],
[u'ந்ம்',5.75833e-07],
[u'ந்மா',1.87146e-06],
[u'ந்மி',1.15167e-06],
[u'ந்மு',2.59125e-06],
[u'ந்மூ',4.31875e-07],
[u'ந்மெ',2.87917e-07],
[u'ந்மே',5.75833e-07],
[u'ந்மொ',8.6375e-07],
[u'ந்ன',5.75833e-07],
[u'ந்ன்',1.29562e-06],
[u'ந்னி',4.31875e-07],
[u'ந்னூ',1.43958e-07],
[u'ந்னே',1.43958e-07],
[u'ந்னை',1.43958e-07],
[u'ந்னொ',1.43958e-07],
[u'ந்ய',2.87917e-07],
[u'ந்ய்',4.31875e-07],
[u'ந்யா',7.19792e-07],
[u'ந்யி',2.87917e-07],
[u'ந்யு',5.75833e-07],
[u'ந்யூ',4.03083e-06],
[u'ந்யே',1.43958e-07],
[u'ந்யொ',2.87917e-07],
